a:14:{s:6:"config";s:493:"a:5:{s:10:"phpVersion";s:37:"7.3.27-9+ubuntu20.04.1+deb.sury.org+1";s:10:"yiiVersion";s:8:"2.0.41.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.41.1";s:4:"name";s:7:"buidjee";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:37:"7.3.27-9+ubuntu20.04.1+deb.sury.org+1";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:3549:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:12:{s:6:"cookie";s:210:"_csrf=1cd16ef578d3644bf501cbc7dc997b859f6d33229d0e36c874396312e5da2f85a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%226J9I0kUG4--RYrdbQU_k0HAiCxS4Gkzp%22%3B%7D; PHPSESSID=i2vo56hpuu2pp0ov38k7h4oq13";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:29:"http://yii2_1.local/buidjeee/";s:6:"accept";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.182 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:10:"keep-alive";s:4:"host";s:12:"yii2_1.local";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:9:"buidjeee/";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:4:"USER";s:8:"bearatol";s:4:"HOME";s:14:"/home/bearatol";s:11:"HTTP_COOKIE";s:210:"_csrf=1cd16ef578d3644bf501cbc7dc997b859f6d33229d0e36c874396312e5da2f85a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%226J9I0kUG4--RYrdbQU_k0HAiCxS4Gkzp%22%3B%7D; PHPSESSID=i2vo56hpuu2pp0ov38k7h4oq13";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:29:"http://yii2_1.local/buidjeee/";s:11:"HTTP_ACCEPT";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.182 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:12:"yii2_1.local";s:15:"SCRIPT_FILENAME";s:51:"/home/bearatol/PhpstormProjects/basic/web/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:12:"yii2_1.local";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"47630";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.19.7";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:41:"/home/bearatol/PhpstormProjects/basic/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:10:"/buidjeee/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1615303345.457916;s:12:"REQUEST_TIME";i:1615303345;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"1cd16ef578d3644bf501cbc7dc997b859f6d33229d0e36c874396312e5da2f85a:2:{i:0;s:5:"_csrf";i:1;s:32:"6J9I0kUG4--RYrdbQU_k0HAiCxS4Gkzp";}";s:9:"PHPSESSID";s:26:"i2vo56hpuu2pp0ov38k7h4oq13";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1200:"a:3:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1615303345.476023;i:4;a:0:{}i:5;i:1321944;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1615303345.476045;i:4;a:0:{}i:5;i:1322696;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1615303345.476061;i:4;a:0:{}i:5;i:1323448;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1615303345.476076;i:4;a:0:{}i:5;i:1324520;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1615303345.47609;i:4;a:0:{}i:5;i:1325272;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1615303345.476099;i:4;a:0:{}i:5;i:1325648;}}s:5:"route";s:9:"buidjeee/";s:6:"action";N;}";s:3:"log";s:2118:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1615303345.45949;i:4;a:0:{}i:5;i:918648;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1615303345.45951;i:4;a:0:{}i:5;i:919824;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1615303345.461256;i:4;a:0:{}i:5;i:1190192;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1615303345.461711;i:4;a:0:{}i:5;i:1194664;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1615303345.474982;i:4;a:0:{}i:5;i:1293480;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1615303345.475199;i:4;a:0:{}i:5;i:1299056;}i:12;a:6:{i:0;s:28:"Route requested: 'buidjeee/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1615303345.476114;i:4;a:0:{}i:5;i:1325384;}i:13;a:6:{i:0;s:945:"yii\base\InvalidRouteException: Unable to resolve the request "buidjeee/". in /home/bearatol/PhpstormProjects/basic/vendor/yiisoft/yii2/base/Module.php:543
Stack trace:
#0 /home/bearatol/PhpstormProjects/basic/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction('buidjeee/', Array)
#1 /home/bearatol/PhpstormProjects/basic/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/bearatol/PhpstormProjects/basic/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /home/bearatol/PhpstormProjects/basic/vendor/yiisoft/yii2/web/Application.php:116
Stack trace:
#0 /home/bearatol/PhpstormProjects/basic/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/bearatol/PhpstormProjects/basic/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1615303345.476524;i:4;a:0:{}i:5;i:1357192;}}}";s:9:"profiling";s:84:"a:3:{s:6:"memory";i:1376928;s:4:"time";d:0.020821094512939453;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:182:"a:1:{i:0;a:5:{s:4:"time";d:1615303345.475851;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1615303345.458598;s:3:"end";d:1615303345.479497;s:6:"memory";i:1376928;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"604792b170bf3";s:3:"url";s:29:"http://yii2_1.local/buidjeee/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1615303345.457916;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:1376928;s:14:"processingTime";d:0.020821094512939453;}s:10:"exceptions";a:0:{}}
